mode: set
ariadne/main.go:18.13,37.17 9 0
ariadne/main.go:37.17,40.3 2 0
ariadne/main.go:42.2,43.16 2 0
ariadne/main.go:43.16,45.3 1 0
ariadne/main.go:46.2,46.21 1 0
ariadne/main.go:46.21,49.3 2 0
ariadne/main.go:51.2,56.16 5 0
ariadne/main.go:56.16,58.3 1 0
ariadne/main.go:59.2,59.15 1 0
ariadne/main.go:59.15,59.33 1 0
ariadne/main.go:61.2,67.12 5 0
ariadne/main.go:67.12,75.3 6 0
ariadne/main.go:77.2,78.16 2 0
ariadne/main.go:78.16,80.3 1 0
ariadne/main.go:83.2,84.23 2 0
ariadne/main.go:84.23,87.3 2 0
ariadne/main.go:90.2,91.12 2 0
ariadne/main.go:91.12,93.26 2 0
ariadne/main.go:93.26,95.40 1 0
ariadne/main.go:95.40,97.5 1 0
ariadne/main.go:99.3,99.14 1 0
ariadne/main.go:103.2,103.19 1 0
ariadne/main.go:103.19,104.13 1 0
ariadne/main.go:104.13,105.8 1 0
ariadne/main.go:105.8,106.12 1 0
ariadne/main.go:107.21,110.103 3 0
ariadne/main.go:111.17,112.12 1 0
ariadne/main.go:118.2,122.105 4 0
ariadne/main.go:125.63,127.20 2 0
ariadne/main.go:127.20,128.50 1 0
ariadne/main.go:128.50,130.15 2 0
ariadne/main.go:130.15,132.5 1 0
ariadne/main.go:135.2,135.20 1 0
ariadne/main.go:135.20,137.17 2 0
ariadne/main.go:137.17,139.4 1 0
ariadne/main.go:140.3,142.22 3 0
ariadne/main.go:142.22,144.51 2 0
ariadne/main.go:144.51,146.5 1 0
ariadne/main.go:148.3,148.39 1 0
ariadne/main.go:148.39,150.4 1 0
ariadne/main.go:153.2,155.26 3 0
ariadne/main.go:155.26,156.27 1 0
ariadne/main.go:156.27,157.12 1 0
ariadne/main.go:159.3,160.23 2 0
ariadne/main.go:162.2,162.17 1 0
ariadne/internal/assets/discovery.go:19.44,21.2 1 1
ariadne/internal/assets/discovery.go:24.87,26.16 2 1
ariadne/internal/assets/discovery.go:26.16,28.3 1 0
ariadne/internal/assets/discovery.go:30.2,34.16 3 1
ariadne/internal/assets/discovery.go:34.16,36.3 1 0
ariadne/internal/assets/discovery.go:39.2,39.57 1 1
ariadne/internal/assets/discovery.go:39.57,41.26 2 1
ariadne/internal/assets/discovery.go:41.26,43.20 2 1
ariadne/internal/assets/discovery.go:43.20,45.5 1 1
ariadne/internal/assets/discovery.go:50.2,50.81 1 1
ariadne/internal/assets/discovery.go:50.81,52.29 2 1
ariadne/internal/assets/discovery.go:52.29,55.35 2 1
ariadne/internal/assets/discovery.go:55.35,57.23 2 1
ariadne/internal/assets/discovery.go:57.23,59.22 2 1
ariadne/internal/assets/discovery.go:59.22,61.7 1 1
ariadne/internal/assets/discovery.go:68.2,68.76 1 1
ariadne/internal/assets/discovery.go:68.76,70.27 2 1
ariadne/internal/assets/discovery.go:70.27,72.20 2 1
ariadne/internal/assets/discovery.go:72.20,74.5 1 1
ariadne/internal/assets/discovery.go:79.2,79.65 1 1
ariadne/internal/assets/discovery.go:79.65,81.26 2 1
ariadne/internal/assets/discovery.go:81.26,83.20 2 1
ariadne/internal/assets/discovery.go:83.20,85.5 1 1
ariadne/internal/assets/discovery.go:90.2,90.61 1 1
ariadne/internal/assets/discovery.go:90.61,92.50 2 1
ariadne/internal/assets/discovery.go:92.50,94.20 2 1
ariadne/internal/assets/discovery.go:94.20,96.5 1 1
ariadne/internal/assets/discovery.go:101.2,101.76 1 1
ariadne/internal/assets/discovery.go:101.76,103.26 2 1
ariadne/internal/assets/discovery.go:103.26,105.20 2 1
ariadne/internal/assets/discovery.go:105.20,107.5 1 1
ariadne/internal/assets/discovery.go:111.2,111.20 1 1
ariadne/internal/assets/discovery.go:115.80,118.16 2 1
ariadne/internal/assets/discovery.go:118.16,120.3 1 0
ariadne/internal/assets/discovery.go:123.2,124.20 2 1
ariadne/internal/assets/discovery.go:124.20,126.3 1 0
ariadne/internal/assets/discovery.go:128.2,133.3 1 1
ariadne/internal/assets/discovery.go:137.38,140.41 2 1
ariadne/internal/assets/discovery.go:140.41,141.39 1 1
ariadne/internal/assets/discovery.go:141.39,143.4 1 1
ariadne/internal/assets/discovery.go:145.2,145.14 1 0
ariadne/internal/assets/discovery.go:149.47,151.16 2 1
ariadne/internal/assets/discovery.go:151.16,153.3 1 0
ariadne/internal/assets/discovery.go:155.2,156.31 2 1
ariadne/internal/assets/discovery.go:156.31,158.3 1 0
ariadne/internal/assets/discovery.go:161.2,162.23 2 1
ariadne/internal/assets/discovery.go:162.23,165.38 2 1
ariadne/internal/assets/discovery.go:165.38,167.4 1 1
ariadne/internal/assets/discovery.go:170.2,170.11 1 0
ariadne/internal/assets/discovery.go:174.63,176.16 2 0
ariadne/internal/assets/discovery.go:176.16,178.3 1 0
ariadne/internal/assets/discovery.go:181.2,182.16 2 0
ariadne/internal/assets/discovery.go:182.16,184.3 1 0
ariadne/internal/assets/discovery.go:187.2,192.45 3 0
ariadne/internal/assets/discovery.go:196.56,197.19 1 0
ariadne/internal/assets/discovery.go:198.22,199.16 1 0
ariadne/internal/assets/discovery.go:200.20,201.16 1 0
ariadne/internal/assets/discovery.go:202.27,203.15 1 0
ariadne/internal/assets/discovery.go:204.25,205.16 1 0
ariadne/internal/assets/discovery.go:206.22,207.16 1 0
ariadne/internal/assets/discovery.go:208.10,209.16 1 0
ariadne/internal/assets/downloader.go:19.58,24.2 1 1
ariadne/internal/assets/downloader.go:27.80,28.21 1 1
ariadne/internal/assets/downloader.go:28.21,30.3 1 0
ariadne/internal/assets/downloader.go:33.2,33.27 1 1
ariadne/internal/assets/downloader.go:33.27,35.3 1 1
ariadne/internal/assets/downloader.go:38.2,40.16 3 1
ariadne/internal/assets/downloader.go:40.16,42.3 1 0
ariadne/internal/assets/downloader.go:45.2,45.52 1 1
ariadne/internal/assets/downloader.go:45.52,48.56 2 1
ariadne/internal/assets/downloader.go:48.56,50.4 1 1
ariadne/internal/assets/downloader.go:51.3,51.20 1 1
ariadne/internal/assets/downloader.go:55.2,60.16 3 1
ariadne/internal/assets/downloader.go:60.16,62.3 1 1
ariadne/internal/assets/downloader.go:63.2,63.15 1 1
ariadne/internal/assets/downloader.go:63.15,64.53 1 1
ariadne/internal/assets/downloader.go:64.53,67.4 1 0
ariadne/internal/assets/downloader.go:71.2,71.38 1 1
ariadne/internal/assets/downloader.go:71.38,73.3 1 0
ariadne/internal/assets/downloader.go:76.2,77.16 2 1
ariadne/internal/assets/downloader.go:77.16,79.3 1 0
ariadne/internal/assets/downloader.go:80.2,80.15 1 1
ariadne/internal/assets/downloader.go:80.15,81.48 1 1
ariadne/internal/assets/downloader.go:81.48,83.4 1 0
ariadne/internal/assets/downloader.go:87.2,88.16 2 1
ariadne/internal/assets/downloader.go:88.16,90.3 1 0
ariadne/internal/assets/downloader.go:93.2,98.19 4 1
ariadne/internal/assets/optimizer.go:14.42,16.2 1 1
ariadne/internal/assets/optimizer.go:19.79,21.94 1 1
ariadne/internal/assets/optimizer.go:21.94,23.31 2 1
ariadne/internal/assets/optimizer.go:23.31,25.4 1 1
ariadne/internal/assets/optimizer.go:27.3,28.20 2 1
ariadne/internal/assets/optimizer.go:32.2,33.16 2 1
ariadne/internal/assets/optimizer.go:33.16,35.3 1 0
ariadne/internal/assets/optimizer.go:38.2,38.29 1 1
ariadne/internal/assets/optimizer.go:38.29,40.3 1 1
ariadne/internal/assets/optimizer.go:44.2,44.20 1 1
ariadne/internal/assets/optimizer.go:45.22,49.25 3 1
ariadne/internal/assets/optimizer.go:50.20,54.25 3 1
ariadne/internal/assets/optimizer.go:55.27,59.25 3 1
ariadne/internal/assets/optimizer.go:60.10,63.25 2 0
ariadne/internal/assets/optimizer.go:66.2,66.19 1 1
ariadne/internal/assets/pipeline.go:18.54,26.2 1 1
ariadne/internal/assets/pipeline.go:29.92,30.16 1 1
ariadne/internal/assets/pipeline.go:30.16,32.3 1 0
ariadne/internal/assets/pipeline.go:34.2,34.19 1 1
ariadne/internal/assets/pipeline.go:34.19,36.3 1 0
ariadne/internal/assets/pipeline.go:39.2,46.16 4 1
ariadne/internal/assets/pipeline.go:46.16,48.3 1 0
ariadne/internal/assets/pipeline.go:50.2,56.31 4 1
ariadne/internal/assets/pipeline.go:56.31,58.17 2 1
ariadne/internal/assets/pipeline.go:58.17,60.12 1 0
ariadne/internal/assets/pipeline.go:62.3,63.20 2 1
ariadne/internal/assets/pipeline.go:66.2,72.41 4 1
ariadne/internal/assets/pipeline.go:72.41,74.17 2 1
ariadne/internal/assets/pipeline.go:74.17,77.12 2 0
ariadne/internal/assets/pipeline.go:79.3,80.19 2 1
ariadne/internal/assets/pipeline.go:83.2,87.16 3 1
ariadne/internal/assets/pipeline.go:87.16,89.3 1 0
ariadne/internal/assets/pipeline.go:92.2,96.20 4 1
ariadne/internal/assets/rewriter.go:16.60,18.2 1 1
ariadne/internal/assets/rewriter.go:21.97,22.16 1 1
ariadne/internal/assets/rewriter.go:22.16,24.3 1 0
ariadne/internal/assets/rewriter.go:27.2,28.16 2 1
ariadne/internal/assets/rewriter.go:28.16,30.3 1 0
ariadne/internal/assets/rewriter.go:33.2,34.31 2 1
ariadne/internal/assets/rewriter.go:34.31,35.28 1 1
ariadne/internal/assets/rewriter.go:35.28,39.4 2 1
ariadne/internal/assets/rewriter.go:43.2,43.57 1 1
ariadne/internal/assets/rewriter.go:43.57,44.43 1 1
ariadne/internal/assets/rewriter.go:44.43,45.50 1 1
ariadne/internal/assets/rewriter.go:45.50,47.5 1 1
ariadne/internal/assets/rewriter.go:50.3,50.49 1 1
ariadne/internal/assets/rewriter.go:50.49,53.4 2 0
ariadne/internal/assets/rewriter.go:57.2,57.76 1 1
ariadne/internal/assets/rewriter.go:57.76,58.45 1 1
ariadne/internal/assets/rewriter.go:58.45,59.51 1 1
ariadne/internal/assets/rewriter.go:59.51,61.5 1 1
ariadne/internal/assets/rewriter.go:66.2,66.65 1 1
ariadne/internal/assets/rewriter.go:66.65,67.43 1 1
ariadne/internal/assets/rewriter.go:67.43,68.50 1 1
ariadne/internal/assets/rewriter.go:68.50,70.5 1 1
ariadne/internal/assets/rewriter.go:75.2,75.76 1 1
ariadne/internal/assets/rewriter.go:75.76,76.43 1 0
ariadne/internal/assets/rewriter.go:76.43,77.50 1 0
ariadne/internal/assets/rewriter.go:77.50,79.5 1 0
ariadne/internal/assets/rewriter.go:84.2,85.16 2 1
ariadne/internal/assets/rewriter.go:85.16,87.3 1 0
ariadne/internal/assets/rewriter.go:89.2,89.26 1 1
ariadne/internal/assets/rewriter.go:93.96,94.18 1 0
ariadne/internal/assets/rewriter.go:94.18,96.3 1 0
ariadne/internal/assets/rewriter.go:99.2,100.33 2 0
ariadne/internal/assets/rewriter.go:100.33,104.21 3 0
ariadne/internal/assets/rewriter.go:104.21,106.50 2 0
ariadne/internal/assets/rewriter.go:106.50,108.23 1 0
ariadne/internal/assets/rewriter.go:108.23,110.6 1 0
ariadne/internal/assets/rewriter.go:110.11,112.6 1 0
ariadne/internal/assets/rewriter.go:117.2,117.36 1 0
ariadne/internal/crawler/crawler.go:29.49,30.42 1 1
ariadne/internal/crawler/crawler.go:30.42,31.48 1 0
ariadne/internal/crawler/crawler.go:34.2,62.16 7 1
ariadne/internal/crawler/crawler.go:66.36,68.47 1 1
ariadne/internal/crawler/crawler.go:68.47,69.29 1 0
ariadne/internal/crawler/crawler.go:69.29,73.4 3 0
ariadne/internal/crawler/crawler.go:74.3,74.45 1 0
ariadne/internal/crawler/crawler.go:78.2,78.56 1 1
ariadne/internal/crawler/crawler.go:78.56,82.59 2 0
ariadne/internal/crawler/crawler.go:82.59,85.4 2 0
ariadne/internal/crawler/crawler.go:87.3,88.22 2 0
ariadne/internal/crawler/crawler.go:88.22,90.4 1 0
ariadne/internal/crawler/crawler.go:91.3,98.10 2 0
ariadne/internal/crawler/crawler.go:99.28,99.28 0 0
ariadne/internal/crawler/crawler.go:100.11,101.81 1 0
ariadne/internal/crawler/crawler.go:106.2,106.57 1 1
ariadne/internal/crawler/crawler.go:106.57,117.10 3 0
ariadne/internal/crawler/crawler.go:118.28,118.28 0 0
ariadne/internal/crawler/crawler.go:119.11,120.61 1 0
ariadne/internal/crawler/crawler.go:125.2,125.49 1 1
ariadne/internal/crawler/crawler.go:125.49,129.3 3 0
ariadne/internal/crawler/crawler.go:133.66,153.20 5 0
ariadne/internal/crawler/crawler.go:153.20,155.44 2 0
ariadne/internal/crawler/crawler.go:155.44,157.4 1 0
ariadne/internal/crawler/crawler.go:160.2,160.13 1 0
ariadne/internal/crawler/crawler.go:164.61,166.48 1 0
ariadne/internal/crawler/crawler.go:166.48,168.3 1 0
ariadne/internal/crawler/crawler.go:171.2,171.39 1 0
ariadne/internal/crawler/crawler.go:171.39,173.3 1 0
ariadne/internal/crawler/crawler.go:176.2,176.83 1 0
ariadne/internal/crawler/crawler.go:176.83,178.3 1 0
ariadne/internal/crawler/crawler.go:180.2,180.19 1 0
ariadne/internal/crawler/crawler.go:184.59,187.16 2 0
ariadne/internal/crawler/crawler.go:187.16,189.3 1 0
ariadne/internal/crawler/crawler.go:192.2,195.71 2 0
ariadne/internal/crawler/crawler.go:195.71,197.3 1 0
ariadne/internal/crawler/crawler.go:200.2,200.30 1 0
ariadne/internal/crawler/crawler.go:200.30,202.3 1 0
ariadne/internal/crawler/crawler.go:205.2,205.9 1 0
ariadne/internal/crawler/crawler.go:206.35,206.35 0 0
ariadne/internal/crawler/crawler.go:207.10,208.63 1 0
ariadne/internal/crawler/crawler.go:213.51,220.2 4 1
ariadne/internal/crawler/crawler.go:223.49,224.49 1 1
ariadne/internal/crawler/crawler.go:224.49,226.64 1 1
ariadne/internal/crawler/crawler.go:226.64,228.4 1 1
ariadne/internal/crawler/crawler.go:230.2,230.14 1 1
ariadne/internal/crawler/crawler.go:234.48,244.2 4 0
ariadne/internal/crawler/crawler.go:247.34,248.27 1 0
ariadne/internal/crawler/crawler.go:248.27,249.21 1 0
ariadne/internal/crawler/crawler.go:249.21,250.9 1 0
ariadne/internal/crawler/crawler.go:253.3,254.17 2 0
ariadne/internal/crawler/crawler.go:254.17,256.4 1 0
ariadne/internal/crawler/crawler.go:261.37,265.74 3 0
ariadne/internal/crawler/crawler.go:265.74,267.3 1 0
ariadne/internal/crawler/crawler.go:269.2,269.14 1 0
ariadne/internal/crawler/crawler.go:273.56,275.2 1 0
ariadne/internal/crawler/crawler.go:278.46,284.24 5 0
ariadne/internal/crawler/crawler.go:284.24,286.3 1 0
ariadne/internal/crawler/crawler.go:288.2,288.15 1 0
ariadne/internal/crawler/crawler.go:292.26,302.2 8 0
ariadne/internal/processor/processor.go:30.44,32.2 1 1
ariadne/internal/processor/processor.go:34.58,36.2 1 1
ariadne/internal/processor/processor.go:38.42,40.2 1 1
